,Id,SalePrice
1357,2818,11.388787
1358,2819,11.295303
1359,2820,11.302601
1360,2821,11.263096
1361,2822,11.330084
1362,2823,11.344807
1363,2824,11.225911
1364,2825,11.410321
1365,2826,11.355649
1366,2827,11.351226
1367,2828,11.384289
1368,2829,11.331097
1369,2830,11.332994
1370,2831,11.30616
1371,2832,11.362046
1372,2833,11.311736
1373,2834,11.336472
1374,2835,11.305614
1375,2836,11.3620205
1376,2837,11.314465
1377,2838,11.394784
1378,2839,11.31699
1379,2840,11.365652
1380,2841,11.348364
1381,2842,11.337714
1382,2843,11.348345
1383,2844,11.383456
1384,2845,11.37584
1385,2846,11.381046
1386,2847,11.373572
1387,2848,11.402596
1388,2849,11.382822
1389,2850,11.335721
1390,2851,11.4248495
1391,2852,11.346171
1392,2853,11.3245735
1393,2854,11.355618
1394,2855,11.347732
1395,2856,11.3549595
1396,2857,11.359107
1397,2858,11.321264
1398,2859,11.312201
1399,2860,11.373065
1400,2861,11.333015
1401,2862,11.382671
1402,2863,11.3451605
1403,2864,11.355506
1404,2865,11.422778
1405,2866,11.393467
1406,2867,11.317659
1407,2868,11.294592
1408,2869,11.3042555
1409,2870,11.401445
1410,2871,11.345709
1411,2872,11.315056
1412,2873,11.301671
1413,2874,11.332453
1414,2875,11.331031
1415,2876,11.356869
1416,2877,11.29547
1417,2878,11.315053
1418,2879,11.276672
1419,2880,11.336494
1420,2881,11.364835
1421,2882,11.291791
1422,2883,11.308089
1423,2884,11.362212
1424,2885,11.34103
1425,2886,11.34126
1426,2887,11.284025
1427,2888,11.315186
1428,2889,11.337089
1429,2890,11.284056
1430,2891,11.342997
1431,2892,11.362996
1432,2893,11.3304615
1433,2894,11.2979965
1434,2895,11.3224945
1435,2896,11.301736
1436,2897,11.313808
1437,2898,11.357382
1438,2899,11.311606
1439,2900,11.353834
1440,2901,11.35925
1441,2902,11.345347
1442,2903,11.306436
1443,2904,11.308778
1444,2905,11.381175
1445,2906,11.386405
1446,2907,11.336331
1447,2908,11.393078
1448,2909,11.410946
1449,2910,11.328009
1450,2911,11.36971
1451,2912,11.292202
1452,2913,11.373719
1453,2914,11.374756
1454,2915,11.389185
1455,2916,11.376636
1456,2917,11.342719
1457,2918,11.415835
1458,2919,11.373749
